Geography,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 20% or under of area median household income (AMHI)-Households examined for core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 20% or under of area median household income (AMHI)-Households in core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 21% to 50% of AMHI-Households examined for core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 21% to 50% of AMHI-Households in core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 51% to 80% of AMHI-Households examined for core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 51% to 80% of AMHI-Households in core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 81% to 120% of AMHI-Households examined for core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 81% to 120% of AMHI-Households in core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 121% or more of AMHI-Households examined for core housing need,Aboriginal household status-Total - Private households by tenure including presence of mortgage payments and subsidized housing-Households with income 121% or more of AMHI-Households in core housing need,Aboriginal household status-1 person-Households with income 20% or under of area median household income (AMHI)-Households examined for core housing need,Aboriginal household status-1 person-Households with income 20% or under of area median household income (AMHI)-Households in core housing need,Aboriginal household status-1 person-Households with income 21% to 50% of AMHI-Households examined for core housing need,Aboriginal household status-1 person-Households with income 21% to 50% of AMHI-Households in core housing need,Aboriginal household status-1 person-Households with income 51% to 80% of AMHI-Households examined for core housing need,Aboriginal household status-1 person-Households with income 51% to 80% of AMHI-Households in core housing need,Aboriginal household status-1 person-Households with income 81% to 120% of AMHI-Households examined for core housing need,Aboriginal household status-1 person-Households with income 81% to 120% of AMHI-Households in core housing need,Aboriginal household status-1 person-Households with income 121% or more of AMHI-Households examined for core housing need,Aboriginal household status-1 person-Households with income 121% or more of AMHI-Households in core housing need,Aboriginal household status-2 persons-Households with income 20% or under of area median household income (AMHI)-Households examined for core housing need,Aboriginal household status-2 persons-Households with income 20% or under of area median household income (AMHI)-Households in core housing need,Aboriginal household status-2 persons-Households with income 21% to 50% of AMHI-Households examined for core housing need,Aboriginal household status-2 persons-Households with income 21% to 50% of AMHI-Households in core housing need,Aboriginal household status-2 persons-Households with income 51% to 80% of AMHI-Households examined for core housing need,Aboriginal household status-2 persons-Households with income 51% to 80% of AMHI-Households in core housing need,Aboriginal household status-2 persons-Households with income 81% to 120% of AMHI-Households examined for core housing need,Aboriginal household status-2 persons-Households with income 81% to 120% of AMHI-Households in core housing need,Aboriginal household status-2 persons-Households with income 121% or more of AMHI-Households examined for core housing need,Aboriginal household status-2 persons-Households with income 121% or more of AMHI-Households in core housing need,Aboriginal household status-3 persons-Households with income 20% or under of area median household income (AMHI)-Households examined for core housing need,Aboriginal household status-3 persons-Households with income 20% or under of area median household income (AMHI)-Households in core housing need,Aboriginal household status-3 persons-Households with income 21% to 50% of AMHI-Households examined for core housing need,Aboriginal household status-3 persons-Households with income 21% to 50% of AMHI-Households in core housing need,Aboriginal household status-3 persons-Households with income 51% to 80% of AMHI-Households examined for core housing need,Aboriginal household status-3 persons-Households with income 51% to 80% of AMHI-Households in core housing need,Aboriginal household status-3 persons-Households with income 81% to 120% of AMHI-Households examined for core housing need,Aboriginal household status-3 persons-Households with income 81% to 120% of AMHI-Households in core housing need,Aboriginal household status-3 persons-Households with income 121% or more of AMHI-Households examined for core housing need,Aboriginal household status-3 persons-Households with income 121% or more of AMHI-Households in core housing need,Aboriginal household status-4 persons-Households with income 20% or under of area median household income (AMHI)-Households examined for core housing need,Aboriginal household status-4 persons-Households with income 20% or under of area median household income (AMHI)-Households in core housing need,Aboriginal household status-4 persons-Households with income 21% to 50% of AMHI-Households examined for core housing need,Aboriginal household status-4 persons-Households with income 21% to 50% of AMHI-Households in core housing need,Aboriginal household status-4 persons-Households with income 51% to 80% of AMHI-Households examined for core housing need,Aboriginal household status-4 persons-Households with income 51% to 80% of AMHI-Households in core housing need,Aboriginal household status-4 persons-Households with income 81% to 120% of AMHI-Households examined for core housing need,Aboriginal household status-4 persons-Households with income 81% to 120% of AMHI-Households in core housing need,Aboriginal household status-4 persons-Households with income 121% or more of AMHI-Households examined for core housing need,Aboriginal household status-4 persons-Households with income 121% or more of AMHI-Households in core housing need,Aboriginal household status-5 or more persons household-Households with income 20% or under of area median household income (AMHI)-Households examined for core housing need,Aboriginal household status-5 or more persons household-Households with income 20% or under of area median household income (AMHI)-Households in core housing need,Aboriginal household status-5 or more persons household-Households with income 21% to 50% of AMHI-Households examined for core housing need,Aboriginal household status-5 or more persons household-Households with income 21% to 50% of AMHI-Households in core housing need,Aboriginal household status-5 or more persons household-Households with income 51% to 80% of AMHI-Households examined for core housing need,Aboriginal household status-5 or more persons household-Households with income 51% to 80% of AMHI-Households in core housing need,Aboriginal household status-5 or more persons household-Households with income 81% to 120% of AMHI-Households examined for core housing need,Aboriginal household status-5 or more persons household-Households with income 81% to 120% of AMHI-Households in core housing need,Aboriginal household status-5 or more persons household-Households with income 121% or more of AMHI-Households examined for core housing need,Aboriginal household status-5 or more persons household-Households with income 121% or more of AMHI-Households in core housing need,Percent HH with income 20% or under of AMHI in core housing need,Percent HH with income 21% to 50% of AMHI in core housing need,Percent HH with income 51% to 80% of AMHI in core housing need,Percent HH with income 81% to 120% of AMHI in core housing need,Percent HH with income 121% or more of AMHI in core housing need,Per HH with income 20% or under of AMHI in core housing need that are 1 person HH,Per HH with income 20% or under of AMHI in core housing need that are 2 person HH,Per HH with income 20% or under of AMHI in core housing need that are 3 person HH,Per HH with income 20% or under of AMHI in core housing need that are 4 person HH,Per HH with income 20% or under of AMHI in core housing need that are 5 or more person HH,Per HH with income 21% to 50% of AMHI in core housing need that are 1 person HH,Per HH with income 21% to 50% of AMHI in core housing need that are 2 person HH,Per HH with income 21% to 50% of AMHI in core housing need that are 3 person HH,Per HH with income 21% to 50% of AMHI in core housing need that are 4 person HH,Per HH with income 21% to 50% of AMHI in core housing need that are 5 or more person HH,Per HH with income 51% to 80% of AMHI in core housing need that are 1 person HH,Per HH with income 51% to 80% of AMHI in core housing need that are 2 person HH,Per HH with income 51% to 80% of AMHI in core housing need that are 3 person HH,Per HH with income 51% to 80% of AMHI in core housing need that are 4 person HH,Per HH with income 51% to 80% of AMHI in core housing need that are 5 or more person HH,Per HH with income 81% to 120% of AMHI in core housing need that are 1 person HH,Per HH with income 81% to 120% of AMHI in core housing need that are 2 person HH,Per HH with income 81% to 120% of AMHI in core housing need that are 3 person HH,Per HH with income 81% to 120% of AMHI in core housing need that are 4 person HH,Per HH with income 81% to 120% of AMHI in core housing need that are 5 or more person HH,Per HH with income 121% or more of AMHI in core housing need that are 1 person HH,Per HH with income 121% or more of AMHI in core housing need that are 2 person HH,Per HH with income 121% or more of AMHI in core housing need that are 3 person HH,Per HH with income 121% or more of AMHI in core housing need that are 4 person HH,Per HH with income 121% or more of AMHI in core housing need that are 5 or more person HH,Percent of Total HH that are in Very Low Income,Percent of Total HH that are in Low Income,Percent of Total HH that are in Moderate Income,Percent of Total HH that are in Median Income,Percent of Total HH that are in High Income
"Prince (CD, PEI)",0,0,90,40,115,0,85,0,200,0,0,0,70,25,35,0,0,0,0,0,0,0,15,0,75,0,50,0,65,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,60,0,0.75,0.302985075,0.029294274,0,0,0.931818182,0.068181818,0,0,0,0.730392157,0.176470588,0.078431373,0.014705882,0,0.4,0.3,0.3,0,0,,,,,,,,,,,0.015665796,0.174934726,0.196083551,0.219321149,0.393994778
"Shelburne (CD, NS)",30,20,75,45,160,15,140,0,310,0,30,20,55,35,45,0,35,0,0,0,0,0,10,0,100,0,65,0,175,0,0,0,0,0,20,0,25,0,55,0,0,0,0,0,0,0,15,0,45,0,0,0,0,0,0,0,0,0,20,0,0.652173913,0.399038462,0.107913669,0,0,1,0,0,0,0,0.7125,0.2375,0.05,0,0,0.444444444,0.37037037,0.185185185,0,0,,,,,,,,,,,0.018039216,0.163137255,0.218039216,0.19372549,0.407058824
"Yarmouth (CD, NS)",35,35,280,80,430,20,500,0,1235,0,30,30,205,60,120,0,65,0,55,0,0,0,60,15,245,0,290,0,480,0,0,0,0,0,50,0,80,0,320,0,0,0,0,0,0,0,50,0,280,0,0,0,0,0,0,0,0,0,100,0,0.717391304,0.221024259,0.049676026,0,0,1,0,0,0,0,0.708860759,0.227848101,0.063291139,0,0,0.304347826,0.304347826,0.173913043,0.217391304,0,,,,,,,,,,,0.020880617,0.168406718,0.210167953,0.198365865,0.402178847
"Digby (CD, NS)",0,0,90,50,210,0,280,0,545,0,0,0,60,25,75,0,45,0,30,0,0,0,25,25,105,0,185,0,240,0,0,0,0,0,20,0,35,0,95,0,0,0,0,0,0,0,25,0,125,0,0,0,0,0,0,0,0,0,55,0,0.681818182,0.434782609,0.068767908,0,0,1,0,0,0,0,0.876190476,0.123809524,0,0,0,0.375,0.333333333,0.166666667,0.125,0,,,,,,,,,,,0.013827781,0.159019485,0.219358894,0.211816468,0.395977373
"Queens (CD, NS)",0,0,70,25,105,0,165,0,275,0,0,0,40,20,25,0,20,0,0,0,0,0,25,0,50,0,100,0,125,0,0,0,0,0,15,0,15,0,60,0,0,0,0,0,0,0,15,0,40,0,0,0,0,0,0,0,15,0,40,0,0.727272727,0.230769231,0.02955665,0,0,1,0,0,0,0,0.6875,0.3125,0,0,0,0,1,0,0,0,,,,,,,,,,,0.022426096,0.159021407,0.206931702,0.221202854,0.390417941
"Annapolis (CD, NS)",0,0,60,40,70,20,120,0,280,0,0,0,35,30,15,0,0,0,0,0,0,0,20,0,40,0,60,0,150,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,30,0,50,0,0,0,0,0,0,0,0,0,20,0,0.725,0.484076433,0.192893401,0,0,0.833333333,0.166666667,0,0,0,0.810810811,0.189189189,0,0,0,0.356164384,0.479452055,0.164383562,0,0,,,,,,,,,,,0.020887728,0.163968668,0.205744125,0.203133159,0.406266319
"Lunenburg (CD, NS)",25,20,150,80,200,30,245,0,505,0,20,20,85,40,60,0,25,0,0,0,0,0,60,40,100,0,135,0,210,0,0,0,0,0,20,0,50,0,130,0,0,0,0,0,10,0,35,0,85,0,0,0,0,0,0,0,0,0,70,0,0.695652174,0.405737705,0.093023256,0,0,0.844444444,0.155555556,0,0,0,0.790540541,0.162162162,0.040540541,0.006756757,0,0.202380952,0.428571429,0.202380952,0.107142857,0.05952381,,,,,,,,,,,0.01571754,0.166742597,0.205694761,0.212300683,0.399544419
"Kings (CD, NS)",45,35,250,100,305,0,350,0,590,0,45,35,125,35,60,0,25,0,0,0,0,0,95,35,160,0,220,0,180,0,0,0,20,0,50,0,50,0,160,0,0,0,0,0,35,0,30,0,100,0,0,0,0,0,0,0,15,0,150,0,0.739837398,0.303317536,0.01047619,0,0,0.93258427,0.06741573,0,0,0,0.66798419,0.23715415,0.083003953,0.011857708,0,0,0,1,0,0,,,,,,,,,,,0.02323385,0.159425765,0.198337741,0.221382697,0.397619947
"Hants (CD, NS)",0,0,100,25,150,0,195,0,435,0,0,0,55,0,45,0,20,0,0,0,0,0,40,0,70,0,95,0,125,0,0,0,0,0,0,0,40,0,95,0,0,0,0,0,20,0,35,0,150,0,0,0,0,0,0,0,0,0,50,0,0.779411765,0.279069767,0.02739726,0,0,0.924528302,0.075471698,0,0,0,0.55952381,0.273809524,0.107142857,0.041666667,0.017857143,0,0,0.4,0.4,0.2,,,,,,,,,,,0.019630485,0.173787529,0.189665127,0.221420323,0.395496536
"Halifax (CD, NS)",310,250,1350,815,1855,210,2340,0,4110,0,230,165,755,395,560,0,360,0,115,0,80,75,445,300,860,45,1155,0,1705,0,0,0,115,90,265,75,420,0,925,0,0,0,40,30,115,50,275,0,940,0,0,0,0,0,60,40,125,0,420,0,0.757404795,0.553513697,0.095756561,0.003899111,0,0.888268156,0.091247672,0.014897579,0.005586592,0,0.662054121,0.232164822,0.063653137,0.029827798,0.012300123,0,0.31441048,0.301310044,0.208151383,0.176128093,0,0,0,0.1875,0.8125,,,,,,0.01917823,0.15897103,0.193783981,0.221996808,0.40606995
"Colchester (CD, NS)",20,20,125,65,215,0,220,0,560,0,15,15,80,45,75,0,0,0,15,0,0,0,40,20,120,0,120,0,185,0,0,0,0,0,25,0,45,0,185,0,0,0,0,0,0,0,35,0,105,0,0,0,0,0,0,0,0,0,70,0,0.854368932,0.33378933,0.044879171,0,0,0.954545455,0.045454545,0,0,0,0.70781893,0.205761317,0.061728395,0.024691358,0,0,0.333333333,0.388888889,0.194444444,0.083333333,,,,,,,,,,,0.02322959,0.164862427,0.195985566,0.214027966,0.401894452
"Cumberland (CD, NS)",0,0,55,30,65,0,80,0,275,0,0,0,35,0,30,0,0,0,0,0,0,0,20,20,25,0,60,0,145,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,30,0,0.796610169,0.414847162,0.118867925,0.006666667,0,1,0,0,0,0,0.783783784,0.178378378,0.037837838,0,0,0.322580645,0.435483871,0.14516129,0.096774194,0,0,0,0,1,0,,,,,,0.021493625,0.166848816,0.193078324,0.218579235,0.4
"Pictou (CD, NS)",0,0,95,25,175,0,155,0,295,0,0,0,70,0,25,0,25,0,0,0,0,0,25,15,125,0,85,0,140,0,0,0,0,0,20,0,30,0,55,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,50,0,0.825,0.221324717,0.02486911,0,0,0.953846154,0.046153846,0,0,0,0.632352941,0.257352941,0.073529412,0.036764706,0,0.4,0.333333333,0.266666667,0,0,,,,,,,,,,,0.02084419,0.161281918,0.199062011,0.222772277,0.396039604
"Guysborough (CD, NS)",0,0,55,15,40,20,50,0,150,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,30,0,40,0,85,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0.916666667,0.317829457,0.22972973,0,0,1,0,0,0,0,0.775,0.225,0,0,0,0.3125,0.53125,0.15625,0,0,,,,,,,,,,,0.016997167,0.182719547,0.209631728,0.186968839,0.40368272
"Antigonish (CD, NS)",0,0,100,20,120,0,155,0,285,0,0,0,55,0,35,0,25,0,0,0,0,0,40,15,80,0,65,0,105,0,0,0,0,0,0,0,25,0,55,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,20,0,35,0,0.78125,0.170491803,0.018691589,0,0,1,0,0,0,0,0.62,0.26,0.12,0,0,,,,,,,,,,,,,,,,0.019184652,0.182853717,0.192446043,0.193645084,0.411870504
"Inverness (CD, NS)",0,0,75,20,100,0,75,0,165,0,0,0,35,0,20,0,0,0,0,0,0,0,45,0,60,0,55,0,75,0,0,0,0,0,15,0,0,0,30,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,15,0,0.75862069,0.354581673,0.077181208,0,0,1,0,0,0,0,0.837209302,0.162790698,0,0,0,0.476190476,0.285714286,0,0.238095238,0,,,,,,,,,,,0.019890261,0.172153635,0.204389575,0.205761317,0.397805213
"Richmond (CD, NS)",15,0,50,35,95,0,95,0,235,0,0,0,30,0,35,0,0,0,0,0,0,0,0,0,45,0,65,0,110,0,0,0,0,0,20,0,0,0,25,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,45,0,0.727272727,0.346774194,0.048192771,0,0,1,0,0,0,0,0.75,0.25,0,0,0,0,1,0,0,0,,,,,,,,,,,0.028097063,0.158365262,0.212005109,0.190293742,0.411238825
"Cape Breton (CD, NS)",30,20,240,110,335,30,300,0,725,0,30,20,150,55,90,0,55,0,25,0,0,0,55,30,160,0,170,0,260,0,0,0,25,20,50,0,50,0,165,0,0,0,0,0,25,0,20,0,185,0,0,0,0,0,0,0,0,0,100,0,0.729468599,0.35474661,0.033436533,0,0,0.973509934,0.026490066,0,0,0,0.763052209,0.16064257,0.054216867,0.016064257,0.006024096,0,0.388888889,0.37037037,0.148148148,0.092592593,,,,,,,,,,,0.024835033,0.168086383,0.193761248,0.205638872,0.407678464
"Victoria (CD, NS)",0,0,0,0,30,0,50,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333333,0.352941176,0.081300813,0,0,1,0,0,0,0,0.857142857,0.142857143,0,0,0,0,1,0,0,0,,,,,,,,,,,0.024752475,0.168316832,0.202970297,0.229372937,0.374587459
"Saint John (CD, NB)",25,20,185,90,245,0,295,0,540,0,25,20,110,45,75,0,50,0,25,0,0,0,55,35,135,0,130,0,245,0,0,0,0,0,25,0,60,0,110,0,0,0,0,0,0,0,35,0,100,0,0,0,0,0,0,0,0,0,65,0,0.641304348,0.355963303,0.015897048,0,0,0.895652174,0.104347826,0,0,0,0.665809769,0.246786632,0.051413882,0.028277635,0.007712082,0,0.45,0.2,0.35,0,,,,,,,,,,,0.027054845,0.160270548,0.194236142,0.218056168,0.400382297
"Charlotte (CD, NB)",0,0,50,15,95,0,120,0,215,0,0,0,30,0,15,0,40,0,0,0,0,0,0,0,50,0,65,0,95,0,0,0,0,0,20,0,0,0,65,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,20,0,0.608695652,0.318181818,0.020930233,0,0,1,0,0,0,0,0.696,0.208,0.064,0,0.032,0,0.5,0.5,0,0,,,,,,,,,,,0.020131291,0.173304158,0.188183807,0.225382932,0.392997812
"Sunbury (CD, NB)",0,0,40,25,115,0,210,0,330,0,0,0,0,0,35,0,20,0,0,0,0,0,15,0,55,0,80,0,105,0,0,0,0,0,20,0,45,0,80,0,0,0,0,0,0,0,50,0,105,0,0,0,0,0,0,0,20,0,45,0,0.606060606,0.189003436,0.006711409,0,0,0.842105263,0.157894737,0,0,0,0.62,0.3,0,0.08,0,,,,,,,,,,,,,,,,0.014911884,0.131495707,0.201988251,0.283777677,0.36782648
"Queens (CD, NB)",0,0,35,20,35,0,40,0,70,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,30,0,25,0,30,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714,0.377142857,0.13592233,0,0,1,0,0,0,0,0.784615385,0.169230769,0.046153846,0,0,0.291666667,0.458333333,0.25,0,0,,,,,,,,,,,0.013875124,0.173439049,0.204162537,0.211100099,0.397423191
"Kings (CD, NB)",0,0,125,30,165,0,195,0,285,0,0,0,35,0,20,0,0,0,0,0,0,0,50,0,80,0,95,0,100,0,0,0,20,0,25,0,40,0,70,0,0,0,15,0,0,0,30,0,75,0,0,0,0,0,0,0,25,0,35,0,0.645454545,0.1525941,0,0,0,0.895522388,0.104477612,0,0,0,0.55704698,0.208053691,0.194630872,0.040268456,0,,,,,,,,,,,,,,,,0.019628837,0.175410421,0.188615275,0.213240542,0.403104925
"Albert (CD, NB)",0,0,55,20,70,0,80,0,135,0,0,0,35,0,25,0,0,0,0,0,0,0,0,0,35,0,55,0,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,20,0,25,0,0,0,0,0,0,0,0,0,30,0,0.677419355,0.283251232,0,0,0,1,0,0,0,0,0.660869565,0.217391304,0.086956522,0.034782609,0,,,,,,,,,,,,,,,,0.012195122,0.159716758,0.207317073,0.233674272,0.387096774
"Westmorland (CD, NB)",55,45,395,135,590,25,555,0,945,0,55,45,250,85,190,0,90,0,30,0,0,0,105,25,295,0,235,0,340,0,0,0,15,0,70,0,105,0,230,0,0,0,15,0,30,0,65,0,230,0,0,0,0,0,0,0,65,0,105,0,0.655555556,0.337466785,0.018998904,0,0,0.895953757,0.104046243,0,0,0,0.648684211,0.226315789,0.071052632,0.040789474,0.013157895,0,0.326923077,0.346153846,0.192307692,0.134615385,,,,,,,,,,,0.019656377,0.164385556,0.199257426,0.224228305,0.392472335
"Kent (CD, NB)",10,0,140,60,255,20,175,0,430,0,10,0,85,30,75,0,30,0,0,0,0,0,55,20,120,0,95,0,175,0,0,0,0,0,45,0,30,0,115,0,0,0,0,0,0,0,15,0,95,0,0,0,0,0,0,0,0,0,25,0,0.675,0.268722467,0.027881041,0,0,1,0,0,0,0,0.773109244,0.226890756,0,0,0,0,0.363636364,0,0.363636364,0.272727273,,,,,,,,,,,0.015319801,0.17387974,0.206051321,0.212562237,0.392186902
"Northumberland (CD, NB)",20,20,170,50,180,0,230,0,435,0,0,0,85,25,45,0,25,0,0,0,0,0,55,15,115,0,125,0,135,0,0,0,25,0,0,0,40,0,105,0,0,0,0,0,0,0,30,0,100,0,0,0,0,0,0,0,0,0,85,0,0.701492537,0.190322581,0.025367156,0,0,1,0,0,0,0,0.663865546,0.235294118,0.075630252,0.025210084,0,0.285714286,0.714285714,0,0,0,,,,,,,,,,,0.017838126,0.165069223,0.199414271,0.212992545,0.404685836
"York (CD, NB)",60,30,260,105,430,40,475,0,765,0,40,0,125,60,80,0,50,0,0,0,15,15,95,30,230,0,265,0,290,0,0,0,20,0,75,0,85,0,185,0,0,0,0,0,30,15,25,0,180,0,0,0,0,0,0,0,55,0,95,0,0.636904762,0.335399449,0.042915932,0,0,0.820754717,0.179245283,0,0,0,0.614754098,0.254098361,0.079918033,0.032786885,0.018442623,0,0.178082192,0.315068493,0.273972603,0.232876712,,,,,,,,,,,0.019175893,0.165734505,0.194155918,0.225773314,0.39516037
"Carleton (CD, NB)",0,0,55,25,70,0,90,0,180,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,35,0,60,0,55,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,20,0,0,0,50,0,0,0,0,0,0,0,0,0,20,0,0.75,0.297935103,0.02764977,0,0,0.861111111,0.138888889,0,0,0,0.737373737,0.191919192,0.050505051,0,0.02020202,0,0.5,0.5,0,0,,,,,,,,,,,0.022461394,0.158633599,0.203088442,0.217126813,0.398689752
"Victoria (CD, NB)",0,0,45,0,115,15,75,0,215,0,0,0,35,0,25,0,0,0,0,0,0,0,0,0,60,0,40,0,95,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0.766666667,0.236434109,0.070121951,0,0,1,0,0,0,0,0.754098361,0.180327869,0.06557377,0,0,0.555555556,0.444444444,0,0,0,,,,,,,,,,,0.019417476,0.166990291,0.212297735,0.187055016,0.414239482
"Madawaska (CD, NB)",15,0,70,15,110,0,120,0,150,0,15,0,60,0,45,0,0,0,0,0,0,0,0,0,45,0,75,0,45,0,0,0,0,0,0,0,25,0,60,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0.643835616,0.117043121,0.021558872,0,0,0.913043478,0.086956522,0,0,0,0.666666667,0.259259259,0.074074074,0,0,0.428571429,0.571428571,0,0,0,,,,,,,,,,,0.025207182,0.168162983,0.208218232,0.194060773,0.404350829
"Restigouche (CD, NB)",35,25,190,35,245,0,375,0,480,0,25,15,130,15,105,0,55,0,20,0,0,0,50,0,115,0,215,0,205,0,0,0,0,0,0,0,70,0,110,0,0,0,0,0,0,0,25,0,85,0,0,0,0,0,0,0,15,0,70,0,0.671875,0.213953488,0.030852995,0,0,1,0,0,0,0,0.78021978,0.175824176,0.043956044,0,0,0.5,0.5,0,0,0,,,,,,,,,,,0.023222061,0.156023222,0.199927431,0.207910015,0.412917271
"Gloucester (CD, NB)",45,30,215,40,345,0,410,0,750,0,40,25,180,20,105,0,60,0,50,0,0,0,40,20,170,0,275,0,350,0,0,0,0,0,45,0,35,0,155,0,0,0,0,0,20,0,20,0,115,0,0,0,0,0,0,0,0,0,80,0,0.727272727,0.11287478,0.021361816,0,0,0.933333333,0.066666667,0,0,0,0.656,0.272,0.072,0,0,0.172413793,0.620689655,0.206896552,0,0,,,,,,,,,,,0.023285351,0.16003387,0.211402766,0.201947502,0.403330511
"Communauté maritime des Îles-de-la-Madeleine (CD, QC)",0,0,30,0,15,0,40,0,55,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0.054474708,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,0.004329004,0.222510823,0.172294372,0.187012987,0.413852814
"Le Rocher-Percé (CD, QC)",0,0,100,20,155,0,155,0,400,0,0,0,90,20,90,0,45,0,0,0,0,0,0,0,50,0,70,0,175,0,0,0,0,0,0,0,25,0,125,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,35,0,0.882352941,0.122112211,0.024922118,0,0,1,0,0,0,0,0.916666667,0.083333333,0,0,0,0.5,0.5,0,0,0,,,,,,,,,,,0.01030303,0.183636364,0.194545455,0.203636364,0.407878788
"La Côte-de-Gaspé (CD, QC)",0,0,145,30,160,0,155,0,405,0,0,0,105,25,70,0,15,0,20,0,0,0,35,0,65,0,95,0,165,0,0,0,0,0,15,0,25,0,80,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,60,0,0.68,0.127659574,0,0,0,1,0,0,0,0,0.787878788,0.212121212,0,0,0,,,,,,,,,,,,,,,,0.01569366,0.177024482,0.202762084,0.202762084,0.40175769
"La Haute-Gaspésie (CD, QC)",0,0,65,0,40,0,20,0,80,0,0,0,55,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0.888888889,0.19895288,0.07,0,0,1,0,0,0,0,1,0,0,0,0,0.642857143,0.357142857,0,0,0,,,,,,,,,,,0.008411215,0.178504673,0.186915888,0.220560748,0.405607477
"Bonaventure (CD, QC)",0,0,95,20,125,0,125,0,300,0,0,0,70,20,55,0,20,0,0,0,0,0,15,0,65,0,90,0,125,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,35,0,0.785714286,0.177631579,0.055921053,0,0,1,0,0,0,0,0.884615385,0.115384615,0,0,0,0.375,0.625,0,0,0,,,,,,,,,,,0.008684864,0.188585608,0.188585608,0.199131514,0.415012407
"Avignon (CD, QC)",15,0,25,0,55,0,55,0,115,0,0,0,15,0,0,0,20,0,0,0,0,0,0,0,40,0,25,0,55,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0.692307692,0.187192118,0.044897959,0,0,1,0,0,0,0,0.916666667,0.083333333,0,0,0,1,0,0,0,0,,,,,,,,,,,0.010961214,0.171163575,0.206576728,0.198145025,0.413153457
"La Matapédia (CD, QC)",0,0,80,20,70,0,70,0,145,0,0,0,75,25,35,0,0,0,0,0,0,0,0,0,30,0,40,0,40,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,25,0,0.916666667,0.187279152,0.110429448,0,0,1,0,0,0,0,1,0,0,0,0,0.485714286,0.514285714,0,0,0,,,,,,,,,,,0.014860681,0.175232198,0.201857585,0.196904025,0.411145511
